id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_page_label_design,access.product.page.label.design,model_product_page_label_design,base.group_user,1,1,1,1
access_product_small_label_design,access_product_small_label_design,model_product_small_label_design,base.group_user,1,1,1,1
access_ir_ui_view_page,access.ir.ui.view.page,base.model_ir_ui_view,base.group_user,1,1,1,0
access_paperformat_page_label,access.paperformat.page.label,report.model_report_paperformat,base.group_user,1,1,1,0
access_product_product,access.product.product,product.model_product_product,base.group_user,1,0,0,0
access_ir_model,access.ir.model,base.model_ir_model,base.group_user,1,0,0,0
access_ir_model_fields,access.ir.model.fields,base.model_ir_model_fields,base.group_user,1,0,0,0
access_res_partner_point,access_res_partner_point,model_res_partner_point,base.group_user,1,1,1,1
access_res_partner_point_redeem,access_res_partner_point_redeem,model_res_partner_point_redeem,base.group_user,1,1,1,1
access_hr_employee_point,access_hr_employee_point,model_hr_employee_point,base.group_user,1,1,1,1
access_hr_employee_point_redeem,access_hr_employee_point_redeem,model_hr_employee_point_redeem,base.group_user,1,1,1,1
access_cash_points,access_cash_points,model_cash_points,base.group_user,1,1,1,1
access_product_cross_selling,access.product.cross.selling,model_product_cross_selling,base.group_user,1,1,1,1
access_product_cross_selling_line,access.product.cross.selling.line,model_product_cross_selling_line,base.group_user,1,1,1,1
access_product_cross_selling_history,access.product.cross.selling.history,model_product_cross_selling_history,base.group_user,1,1,1,1
access_loyalty_group,access.loyalty.group,model_loyalty_group,base.group_user,1,1,1,1
access_res_partner_point,access.res.partner.point,model_res_partner_point,base.group_user,1,1,1,1
access_sale_config_settings,access.sale.config.settings,model_sale_config_settings,base.group_user,1,1,1,1
access_hr_employee_point,access.hr.employee.point,model_hr_employee_point,base.group_user,1,1,1,1
access_hr_employee_point_redeem,access.hr.employee.point.redeem,model_hr_employee_point_redeem,base.group_user,1,1,1,1
access_advertisement_images,access_advertisement_images,model_advertisement_images,base.group_user,1,1,1,1
access_mirror_image_order,access_mirror_image_order,model_mirror_image_order,base.group_user,1,1,1,1
access_wallet_management,access_wallet_management,model_wallet_management,base.group_user,1,0,0,0
access_screen_notification_msg,access_screen_notification_msg,model_screen_notification_msg,base.group_user,1,1,1,1
access_aspl_gift_voucher,access_aspl_gift_voucher,model_aspl_gift_voucher,base.group_user,1,1,1,1
access_aspl_gift_voucher_redeem,access_aspl_gift_voucher_redeem,model_aspl_gift_voucher_redeem,base.group_user,1,1,1,1
access_aspl_gift_card,access_aspl_gift_card,model_aspl_gift_card,base.group_user,1,1,1,1
access_aspl_gift_card_use,access_aspl_gift_card_use,model_aspl_gift_card_use,base.group_user,1,1,1,1
access_aspl_gift_card_recharge,access_aspl_gift_card_recharge,model_aspl_gift_card_recharge,base.group_user,1,1,1,1
access_aspl_gift_card_type,access_aspl_gift_card_type,model_aspl_gift_card_type,base.group_user,1,1,1,1
access_quick_cash_payment,access_quick_cash_payment,model_quick_cash_payment,base.group_user,1,1,1,0
access_products_pack,access_products_pack,model_products_pack,base.group_user,1,1,1,1
acess_account_move,access_account_move,account.model_account_move,base.group_user,1,0,0,0
