id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_promotion_group_user,pos_promotion.user,model_pos_promotion,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_grioup_manager,pos_promotion.manager,model_pos_promotion,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_line_users,pos_promotion_line.user,model_pos_promotion_line,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_line_manager,pos_promotion_line.manager,model_pos_promotion_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_product_gift_users,pos_promotion_product_gift user,model_pos_promotion_product_gift,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_product_gift_manager,pos_promotion_product_gift manager,model_pos_promotion_product_gift,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_product_discount_users,pos_promotion_product_discount user,model_pos_promotion_product_discount,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_product_discount_manager,pos_promotion_product_discount manager,model_pos_promotion_product_discount,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_product_discount_users,pos_promotion_product_discount user,model_pos_promotion_product_discount,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_pack_users,pos_promotion_pack user,model_pos_promotion_pack,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_pack_product_apply_users,pos_promotion_pack_product_apply user,model_pos_promotion_pack_product_apply,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_pack_product_free_users,pos_promotion_pack_product_free user,model_pos_promotion_pack_product_free,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_pack_manager,pos_promotion_pack manager,model_pos_promotion_pack,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_pack_product_apply_manager,pos_promotion_pack_product_apply manager,model_pos_promotion_pack_product_apply,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_pack_product_free_manage,pos_promotion_pack_product_free manager,model_pos_promotion_pack_product_free,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_category_user,pos_promotion_category.user,model_pos_promotion_category,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_category_manager,pos_promotion_category.manager,model_pos_promotion_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_line_total_user,pos_promotion_line_total_user,model_pos_promotion_line_total,point_of_sale.group_pos_user,1,1,1,0
access_pos_promotion_line_total_manager,pos_promotion_line_total_manager,model_pos_promotion_line_total,point_of_sale.group_pos_manager,1,1,1,1